Link Type,URL
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes/machine-learning-scratch/materials/transformers/#main-content', 'text': 'Skip to main content', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes/machine-learning-scratch/materials/transformers/', 'text': 'Main Menu', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'http://www.harvard.edu/', 'text': '', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw', 'text': 'Binxu Wang', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/file/755366', 'text': 'GA4 tracking code - linked', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/file/755361', 'text': 'GA4 tracking code', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/bio', 'text': 'Bio', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/publications', 'text': 'Publications', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/research', 'text': 'Research', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes', 'text': 'Teaching', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/news', 'text': 'News', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes/machine-learning-scratch', 'text': 'MACHINE LEARNING FROM SCRATCH', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/sites/scholar.harvard.edu/files/binxuw/files/mlfs_tutorial_nlp_transformer_ssl_updated.pdf', 'text': 'slides', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/', 'text': 'The Illustrated Transformer\xa0– Jay Alammar', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://nlp.seas.harvard.edu/2018/04/03/attention.html', 'text': 'The Annotated Transformer (harvard.edu)', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/user?destination=node/700536%3Fadmin_panel%3D1%26login%3D1', 'text': 'Admin Login', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://accessibility.harvard.edu/', 'text': 'Accessibility', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://accessibility.huit.harvard.edu/digital-accessibility-policy', 'text': 'Digital Accessibility', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://www.harvard.edu/copyright-issue/', 'text': 'Report Copyright Infringement', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes/machine-learning-scratch/materials/transformers/#1703027511-iframe', 'text': 'Iframe', 'title': '', 'base_domain': 'harvard.edu'}"
internal,"{'href': 'https://scholar.harvard.edu/binxuw/classes/machine-learning-scratch/materials/transformers/#1703027511-oembed', 'text': 'URL', 'title': '', 'base_domain': 'harvard.edu'}"
external,"{'href': 'https://colab.research.google.com/drive/1ZuhA6khlWm57WGZ8i38JH-gc5aJrvpvs?usp=sharing', 'text': 'Understanding\xa0Attention\xa0&\xa0Transformer from Scratch', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/1zZYzAopL__LW4glruSF9lnZYlEmSVI8j?usp=sharing', 'text': 'Language\xa0modelling and pretrained transformers', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://en.wikipedia.org/wiki/Context-free_grammar', 'text': 'Context Free Generative Grammar', 'title': '', 'base_domain': 'wikipedia.org'}"
external,"{'href': 'https://colab.research.google.com/drive/1vO71-o-8-3IrOe44Ha0nsHmUsEGVSC37?usp=sharing', 'text': 'Learn\xa0to\xa0do\xa0arithmetics\xa0by\xa0sequence\xa0modelling.', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/1UHlEbepqdvk68cYV1fvkmWl2TBKXfm8E?usp=sharing', 'text': 'Image\xa0generation\xa0by\xa0sequence\xa0modelling', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/1O4XHOJyOu3_lyaPHAKJM_XTztrAb7VFP?usp=sharing', 'text': 'Audio\xa0signal\xa0classification', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/1JDQQlLMGzo675AfrtkFn1kbuADtVemJz?usp=sharing', 'text': 'Image\xa0classification', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/14zpzLpR4UBIzEQmeaXlMv_mDFYIv3Vht?usp=sharing', 'text': 'Music\xa0generation\xa0by\xa0sequence\xa0modelling.', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://colab.research.google.com/drive/19mYEyavBhOnAbEQJQuztXAxWxyYbsQzi?usp=sharing', 'text': 'OpenAI\xa0API\xa0and\xa0Chat\xa0with\xa0PDF', 'title': '', 'base_domain': 'google.com'}"
external,"{'href': 'https://www.chatpdf.com/', 'text': 'Chat with PDF', 'title': '', 'base_domain': 'chatpdf.com'}"
external,"{'href': 'https://github.com/Animadversio/TransformerFromScratch', 'text': 'Github repo', 'title': '', 'base_domain': 'github.com'}"
external,"{'href': 'http://jalammar.github.io/illustrated-gpt2/', 'text': 'The Illustrated GPT-2 (Visualizing Transformer Language Models) – Jay Alammar', 'title': '', 'base_domain': 'github.io'}"
external,"{'href': 'https://nn.labml.ai/transformers/index.html', 'text': 'Annotated code of Transformers (labml.ai)', 'title': '', 'base_domain': 'labml.ai'}"
external,"{'href': 'https://youtu.be/F58vJcGgjt0', 'text': ""Finetuning vs Prompting | Hungyi Lee's Youtube Channel"", 'title': '', 'base_domain': 'youtu.be'}"
external,"{'href': 'https://scholar.harvard.educlasses/machine-learning-scratch/materials/stable-diffusion-scratch', 'text': 'Understanding Stable Diffusion from ""Scratch""', 'title': '', 'base_domain': 'harvard.educlasses'}"
external,"{'href': 'https://scholar.harvard.educlasses/machine-learning-scratch/materials/foundation-diffusion-generative-models', 'text': 'Foundation of Diffusion Generative Models', 'title': '', 'base_domain': 'harvard.educlasses'}"
external,"{'href': 'https://clustrmaps.com/site/1bvkp', 'text': '', 'title': 'Visit tracker', 'base_domain': 'clustrmaps.com'}"
